"filename", "language", "CSS", "HTML", "TypeScript", "XML", "comment", "blank", "total"
"c:\Users\Admin\Documents\GitHub\RentallFront\src\app\JwtInterceptor .ts", "TypeScript", 0, 0, 25, 0, 0, 5, 30
"c:\Users\Admin\Documents\GitHub\RentallFront\src\app\advertisement-board\advertisement-board.component.css", "CSS", 68, 0, 0, 0, 1, 20, 89
"c:\Users\Admin\Documents\GitHub\RentallFront\src\app\advertisement-board\advertisement-board.component.html", "HTML", 0, 87, 0, 0, 0, 4, 91
"c:\Users\Admin\Documents\GitHub\RentallFront\src\app\advertisement-board\advertisement-board.component.spec.ts", "TypeScript", 0, 0, 70, 0, 0, 7, 77
"c:\Users\Admin\Documents\GitHub\RentallFront\src\app\advertisement-board\advertisement-board.component.ts", "TypeScript", 0, 0, 113, 0, 0, 17, 130
"c:\Users\Admin\Documents\GitHub\RentallFront\src\app\advertisement-review.service.spec.ts", "TypeScript", 0, 0, 12, 0, 0, 5, 17
"c:\Users\Admin\Documents\GitHub\RentallFront\src\app\advertisement-review.service.ts", "TypeScript", 0, 0, 33, 0, 0, 9, 42
"c:\Users\Admin\Documents\GitHub\RentallFront\src\app\advertisement\advertisement.component.css", "CSS", 0, 0, 0, 0, 0, 1, 1
"c:\Users\Admin\Documents\GitHub\RentallFront\src\app\advertisement\advertisement.component.html", "HTML", 0, 66, 0, 0, 0, 1, 67
"c:\Users\Admin\Documents\GitHub\RentallFront\src\app\advertisement\advertisement.component.spec.ts", "TypeScript", 0, 0, 18, 0, 0, 6, 24
"c:\Users\Admin\Documents\GitHub\RentallFront\src\app\advertisement\advertisement.component.ts", "TypeScript", 0, 0, 89, 0, 0, 8, 97
"c:\Users\Admin\Documents\GitHub\RentallFront\src\app\alert\alert.component.spec.ts", "TypeScript", 0, 0, 18, 0, 0, 6, 24
"c:\Users\Admin\Documents\GitHub\RentallFront\src\app\alert\alert.component.ts", "TypeScript", 0, 0, 42, 0, 0, 5, 47
"c:\Users\Admin\Documents\GitHub\RentallFront\src\app\app.component.css", "CSS", 12, 0, 0, 0, 0, 3, 15
"c:\Users\Admin\Documents\GitHub\RentallFront\src\app\app.component.html", "HTML", 0, 7, 0, 0, 0, 1, 8
"c:\Users\Admin\Documents\GitHub\RentallFront\src\app\app.component.spec.ts", "TypeScript", 0, 0, 25, 0, 0, 5, 30
"c:\Users\Admin\Documents\GitHub\RentallFront\src\app\app.component.ts", "TypeScript", 0, 0, 17, 0, 0, 3, 20
"c:\Users\Admin\Documents\GitHub\RentallFront\src\app\app.config.server.ts", "TypeScript", 0, 0, 9, 0, 0, 3, 12
"c:\Users\Admin\Documents\GitHub\RentallFront\src\app\app.config.ts", "TypeScript", 0, 0, 15, 0, 0, 2, 17
"c:\Users\Admin\Documents\GitHub\RentallFront\src\app\app.routes.ts", "TypeScript", 0, 0, 22, 0, 0, 2, 24
"c:\Users\Admin\Documents\GitHub\RentallFront\src\app\auth.service.ts", "TypeScript", 0, 0, 54, 0, 0, 9, 63
"c:\Users\Admin\Documents\GitHub\RentallFront\src\app\categories\categories.component.css", "CSS", 0, 0, 0, 0, 0, 1, 1
"c:\Users\Admin\Documents\GitHub\RentallFront\src\app\categories\categories.component.html", "HTML", 0, 1, 0, 0, 0, 1, 2
"c:\Users\Admin\Documents\GitHub\RentallFront\src\app\categories\categories.component.spec.ts", "TypeScript", 0, 0, 18, 0, 0, 6, 24
"c:\Users\Admin\Documents\GitHub\RentallFront\src\app\categories\categories.component.ts", "TypeScript", 0, 0, 10, 0, 0, 3, 13
"c:\Users\Admin\Documents\GitHub\RentallFront\src\app\chats\chats.component.css", "CSS", 11, 0, 0, 0, 0, 2, 13
"c:\Users\Admin\Documents\GitHub\RentallFront\src\app\chats\chats.component.html", "HTML", 0, 22, 0, 0, 0, 1, 23
"c:\Users\Admin\Documents\GitHub\RentallFront\src\app\chats\chats.component.spec.ts", "TypeScript", 0, 0, 18, 0, 0, 6, 24
"c:\Users\Admin\Documents\GitHub\RentallFront\src\app\chats\chats.component.ts", "TypeScript", 0, 0, 36, 0, 0, 6, 42
"c:\Users\Admin\Documents\GitHub\RentallFront\src\app\favorites\favorites.component.css", "CSS", 68, 0, 0, 0, 2, 19, 89
"c:\Users\Admin\Documents\GitHub\RentallFront\src\app\favorites\favorites.component.html", "HTML", 0, 19, 0, 0, 0, 1, 20
"c:\Users\Admin\Documents\GitHub\RentallFront\src\app\favorites\favorites.component.spec.ts", "TypeScript", 0, 0, 18, 0, 0, 6, 24
"c:\Users\Admin\Documents\GitHub\RentallFront\src\app\favorites\favorites.component.ts", "TypeScript", 0, 0, 52, 0, 0, 7, 59
"c:\Users\Admin\Documents\GitHub\RentallFront\src\app\footer\footer.component.css", "CSS", 4, 0, 0, 0, 0, 1, 5
"c:\Users\Admin\Documents\GitHub\RentallFront\src\app\footer\footer.component.html", "HTML", 0, 35, 0, 0, 0, 2, 37
"c:\Users\Admin\Documents\GitHub\RentallFront\src\app\footer\footer.component.spec.ts", "TypeScript", 0, 0, 18, 0, 0, 6, 24
"c:\Users\Admin\Documents\GitHub\RentallFront\src\app\footer\footer.component.ts", "TypeScript", 0, 0, 10, 0, 0, 3, 13
"c:\Users\Admin\Documents\GitHub\RentallFront\src\app\models\ChatMessageDto.ts", "TypeScript", 0, 0, 8, 0, 0, 1, 9
"c:\Users\Admin\Documents\GitHub\RentallFront\src\app\my-advertisement\my-advertisement.component.css", "CSS", 68, 0, 0, 0, 2, 17, 87
"c:\Users\Admin\Documents\GitHub\RentallFront\src\app\my-advertisement\my-advertisement.component.html", "HTML", 0, 41, 0, 0, 0, 3, 44
"c:\Users\Admin\Documents\GitHub\RentallFront\src\app\my-advertisement\my-advertisement.component.spec.ts", "TypeScript", 0, 0, 18, 0, 0, 6, 24
"c:\Users\Admin\Documents\GitHub\RentallFront\src\app\my-advertisement\my-advertisement.component.ts", "TypeScript", 0, 0, 71, 0, 0, 7, 78
"c:\Users\Admin\Documents\GitHub\RentallFront\src\app\navbar\navbar.component.css", "CSS", 130, 0, 0, 0, 0, 28, 158
"c:\Users\Admin\Documents\GitHub\RentallFront\src\app\navbar\navbar.component.html", "HTML", 0, 116, 0, 0, 0, 4, 120
"c:\Users\Admin\Documents\GitHub\RentallFront\src\app\navbar\navbar.component.spec.ts", "TypeScript", 0, 0, 18, 0, 0, 6, 24
"c:\Users\Admin\Documents\GitHub\RentallFront\src\app\navbar\navbar.component.ts", "TypeScript", 0, 0, 94, 0, 0, 12, 106
"c:\Users\Admin\Documents\GitHub\RentallFront\src\app\registration\registration.component.css", "CSS", 18, 0, 0, 0, 1, 3, 22
"c:\Users\Admin\Documents\GitHub\RentallFront\src\app\registration\registration.component.html", "HTML", 0, 53, 0, 0, 0, 1, 54
"c:\Users\Admin\Documents\GitHub\RentallFront\src\app\registration\registration.component.spec.ts", "TypeScript", 0, 0, 18, 0, 0, 6, 24
"c:\Users\Admin\Documents\GitHub\RentallFront\src\app\registration\registration.component.ts", "TypeScript", 0, 0, 43, 0, 0, 9, 52
"c:\Users\Admin\Documents\GitHub\RentallFront\src\app\rent-history\rent-history.component.css", "CSS", 0, 0, 0, 0, 0, 1, 1
"c:\Users\Admin\Documents\GitHub\RentallFront\src\app\rent-history\rent-history.component.html", "HTML", 0, 1, 0, 0, 0, 1, 2
"c:\Users\Admin\Documents\GitHub\RentallFront\src\app\rent-history\rent-history.component.spec.ts", "TypeScript", 0, 0, 18, 0, 0, 6, 24
"c:\Users\Admin\Documents\GitHub\RentallFront\src\app\rent-history\rent-history.component.ts", "TypeScript", 0, 0, 10, 0, 0, 3, 13
"c:\Users\Admin\Documents\GitHub\RentallFront\src\app\rent\rent.component.css", "CSS", 115, 0, 0, 0, 0, 37, 152
"c:\Users\Admin\Documents\GitHub\RentallFront\src\app\rent\rent.component.html", "HTML", 0, 17, 0, 0, 0, 2, 19
"c:\Users\Admin\Documents\GitHub\RentallFront\src\app\rent\rent.component.spec.ts", "TypeScript", 0, 0, 18, 0, 0, 6, 24
"c:\Users\Admin\Documents\GitHub\RentallFront\src\app\rent\rent.component.ts", "TypeScript", 0, 0, 62, 0, 0, 6, 68
"c:\Users\Admin\Documents\GitHub\RentallFront\src\app\reviews\reviews.component.css", "CSS", 176, 0, 0, 0, 0, 29, 205
"c:\Users\Admin\Documents\GitHub\RentallFront\src\app\reviews\reviews.component.html", "HTML", 0, 31, 0, 0, 0, 2, 33
"c:\Users\Admin\Documents\GitHub\RentallFront\src\app\reviews\reviews.component.spec.ts", "TypeScript", 0, 0, 18, 0, 0, 6, 24
"c:\Users\Admin\Documents\GitHub\RentallFront\src\app\reviews\reviews.component.ts", "TypeScript", 0, 0, 56, 0, 1, 6, 63
"c:\Users\Admin\Documents\GitHub\RentallFront\src\app\service\web-socket.service.spec.ts", "TypeScript", 0, 0, 12, 0, 0, 5, 17
"c:\Users\Admin\Documents\GitHub\RentallFront\src\app\service\web-socket.service.ts", "TypeScript", 0, 0, 59, 0, 0, 12, 71
"c:\Users\Admin\Documents\GitHub\RentallFront\src\assets\search.svg", "XML", 0, 0, 0, 3, 0, 0, 3
"c:\Users\Admin\Documents\GitHub\RentallFront\src\index.html", "HTML", 0, 13, 0, 0, 0, 1, 14
"c:\Users\Admin\Documents\GitHub\RentallFront\src\main.server.ts", "TypeScript", 0, 0, 5, 0, 0, 3, 8
"c:\Users\Admin\Documents\GitHub\RentallFront\src\main.ts", "TypeScript", 0, 0, 5, 0, 0, 3, 8
"c:\Users\Admin\Documents\GitHub\RentallFront\src\styles.css", "CSS", 43, 0, 0, 0, 3, 7, 53
"Total", "-", 713, 509, 1275, 3, 10, 432, 2942